,OpenML ID,Number of Examples,Number of Features,Number of Categorical Features,Number of class,Majority Class %,Minority Class %
132,2,898,38,32,5,76.17,0.0
25,6,20000,16,0,26,4.07,3.67
44,11,625,4,0,3,46.08,7.84
147,15,699,9,0,2,65.52,34.48
169,23,1473,9,7,3,42.7,22.61
92,24,8124,22,22,2,51.8,48.2
203,26,12960,8,8,5,33.33,0.02
193,28,5620,64,0,10,10.18,9.86
32,30,5473,10,0,5,89.77,0.51
160,32,10992,16,0,10,10.41,9.6
22,37,768,8,0,2,65.1,34.9
52,42,683,35,35,19,13.47,1.17
59,44,4601,57,0,2,60.6,39.4
124,46,3190,60,60,3,51.88,24.04
196,50,958,9,9,2,65.34,34.66
116,57,3772,29,22,4,92.29,0.05
29,60,5000,40,0,3,33.84,33.06
6,151,45312,8,1,2,57.55,42.45
164,155,829201,10,5,10,50.11,0.0
70,181,1484,8,0,10,31.2,0.34
36,182,6430,36,0,6,23.81,9.72
119,184,28056,6,6,18,16.23,0.1
72,185,1340,16,1,3,90.67,4.25
82,188,736,19,5,5,29.08,14.27
175,279,45164,74,0,11,50.97,0.0
74,300,7797,617,0,26,3.85,3.82
109,307,990,12,2,11,9.09,9.09
117,310,11183,6,0,2,97.68,2.32
8,311,937,49,0,2,95.62,4.38
137,333,556,6,6,2,50.0,50.0
150,334,601,6,6,2,65.72,34.28
171,335,554,6,6,2,51.99,48.01
141,375,9961,14,0,9,16.2,7.85
197,377,600,60,0,6,16.67,16.67
76,451,500,5,3,2,55.6,44.4
156,458,841,70,0,4,37.69,6.54
83,469,797,4,4,6,19.45,15.43
38,470,672,9,4,2,66.67,33.33
167,554,70000,784,0,10,11.25,9.02
123,715,1000,25,0,2,55.7,44.3
185,717,508,10,0,2,56.3,43.7
93,722,15000,48,0,2,66.39,33.61
106,725,8192,8,0,2,59.63,40.37
102,727,40768,10,0,2,50.09,49.91
16,728,4052,7,0,2,76.04,23.96
66,734,13750,40,0,2,57.61,42.39
33,735,8192,12,0,2,69.76,30.24
17,737,3107,6,0,2,50.4,49.6
183,740,1000,10,0,2,56.0,44.0
14,742,500,100,0,2,56.6,43.4
142,750,500,7,0,2,50.8,49.2
138,752,8192,32,0,2,50.39,49.61
49,757,528,21,2,2,89.77,10.23
139,761,8192,21,0,2,69.76,30.24
129,770,625,6,0,2,50.4,49.6
165,772,2178,3,0,2,55.51,44.49
75,799,1000,5,0,2,50.3,49.7
143,802,1945,18,6,2,50.03,49.97
176,803,7129,5,0,2,53.06,46.94
198,807,8192,8,0,2,50.88,49.12
207,816,8192,8,0,2,50.22,49.78
163,819,9517,6,0,2,50.28,49.72
186,821,22784,16,0,2,70.4,29.6
201,823,20640,8,0,2,56.81,43.19
146,825,506,20,3,2,55.93,44.07
42,826,576,11,11,2,58.51,41.49
103,833,8192,32,0,2,68.96,31.04
23,837,1000,50,0,2,54.7,45.3
34,839,782,8,2,2,64.96,35.04
27,841,950,9,0,2,51.37,48.63
170,846,16599,18,0,2,69.09,30.91
157,847,6574,14,0,2,53.26,46.74
62,871,3848,5,0,2,50.0,50.0
97,881,40768,10,3,2,59.66,40.34
191,884,500,5,0,2,50.2,49.8
15,886,500,7,0,2,50.2,49.8
190,897,1161,15,2,2,70.03,29.97
144,901,40768,10,0,2,50.11,49.89
177,903,1000,25,0,2,56.3,43.7
105,920,500,50,0,2,59.0,41.0
88,923,8641,4,1,2,55.01,44.99
47,930,1302,33,1,2,52.84,47.16
10,934,1156,5,4,2,77.85,22.15
178,936,500,10,0,2,54.4,45.6
26,937,500,50,0,2,56.4,43.6
85,940,527,36,15,2,84.82,15.18
86,947,559,4,1,2,95.71,4.29
9,949,559,4,1,2,85.69,14.31
30,950,559,4,1,2,96.6,3.4
64,951,559,4,1,2,97.67,2.33
99,981,10108,68,68,2,73.14,26.86
179,1039,4229,1617,0,2,96.48,3.52
51,1044,10936,27,3,3,38.97,26.24
121,1046,15545,5,0,2,67.14,32.86
180,1049,1458,37,0,2,87.79,12.21
200,1050,1563,37,0,2,89.76,10.24
19,1053,10885,21,0,2,80.65,19.35
63,1056,9466,38,0,2,99.28,0.72
55,1063,522,21,0,2,79.5,20.5
48,1068,1109,21,0,2,93.06,6.94
91,1069,5589,36,0,2,99.59,0.41
21,1116,6598,167,1,2,84.59,15.41
67,1120,19020,10,0,2,64.84,35.16
77,1128,1545,10935,0,2,77.73,22.27
114,1130,1545,10935,0,2,91.84,8.16
126,1134,1545,10935,0,2,83.17,16.83
87,1142,1545,10935,0,2,96.05,3.95
13,1146,1545,10935,0,2,95.53,4.47
210,1161,1545,10935,0,2,81.49,18.51
